row_index,feature,shap_value
0,recency,0.06464538623031414
1,recency,0.05984260865005306
2,recency,0.05984260865005306
3,recency,0.055039831069791975
4,recency,0.05984260865005306
5,recency,0.06464538623031414
6,recency,0.0502370534895309
7,recency,0.05984260865005306
8,recency,0.05984260865005306
9,recency,-0.1178601618196071
10,recency,0.05984260865005306
11,recency,0.055039831069791975
12,recency,0.06464538623031414
13,recency,0.02142038800796442
14,recency,-0.01700183263412432
15,recency,0.0502370534895309
16,recency,0.02142038800796442
17,recency,0.0502370534895309
18,recency,0.05984260865005306
19,recency,0.0262231655882255
20,recency,0.05984260865005306
21,recency,0.0262231655882255
22,recency,0.0502370534895309
23,recency,0.045434275909269815
24,recency,0.05984260865005306
25,recency,-0.03621294295516864
26,recency,0.0502370534895309
27,recency,0.05984260865005306
28,recency,0.02142038800796442
29,recency,0.05984260865005306
30,recency,0.055039831069791975
31,recency,0.06464538623031414
32,recency,0.0502370534895309
33,recency,0.0262231655882255
34,recency,0.055039831069791975
35,recency,0.0502370534895309
36,recency,0.05984260865005306
37,recency,0.05984260865005306
38,recency,0.03102594316848658
39,recency,0.055039831069791975
40,recency,0.0502370534895309
41,recency,0.05984260865005306
42,recency,0.055039831069791975
43,recency,0.05984260865005306
44,recency,0.0262231655882255
45,recency,-0.01219905505386324
46,recency,0.045434275909269815
47,recency,0.06464538623031414
48,recency,-0.007396277473602161
49,recency,0.05984260865005306
50,recency,0.045434275909269815
51,recency,0.01661761042770334
52,recency,0.0262231655882255
53,recency,0.05984260865005306
54,recency,0.055039831069791975
55,recency,0.05984260865005306
56,recency,0.055039831069791975
57,recency,0.055039831069791975
58,recency,0.0502370534895309
59,recency,0.01661761042770334
60,recency,0.03102594316848658
61,recency,0.055039831069791975
62,recency,0.06464538623031414
63,recency,0.04063149832900874
64,recency,0.0262231655882255
65,recency,0.01661761042770334
66,recency,0.05984260865005306
67,recency,0.06464538623031414
68,recency,0.05984260865005306
69,recency,0.06464538623031414
70,recency,0.045434275909269815
71,recency,0.01661761042770334
72,recency,0.01661761042770334
73,recency,0.06464538623031414
74,recency,0.0502370534895309
75,recency,0.06464538623031414
76,recency,0.03102594316848658
77,recency,0.045434275909269815
78,recency,0.03102594316848658
79,recency,0.06464538623031414
80,recency,-0.03621294295516864
81,recency,0.055039831069791975
82,recency,0.05984260865005306
83,recency,0.055039831069791975
84,recency,0.045434275909269815
85,recency,-0.0025934998933410816
86,recency,-0.1178601618196071
87,recency,0.06464538623031414
88,recency,0.055039831069791975
89,recency,0.04063149832900874
90,recency,0.045434275909269815
91,recency,0.03102594316848658
92,recency,0.0502370534895309
93,recency,0.03102594316848658
94,recency,0.007012055267181182
95,recency,-0.0025934998933410816
96,recency,-0.0025934998933410816
97,recency,-0.05062127569595187
98,recency,-0.0794379411775184
99,recency,0.06464538623031414
100,recency,0.05984260865005306
101,recency,0.055039831069791975
102,recency,0.05984260865005306
103,recency,0.04063149832900874
104,recency,0.01661761042770334
105,recency,0.007012055267181182
106,recency,-0.03621294295516864
107,recency,0.05984260865005306
108,recency,0.05984260865005306
109,recency,0.055039831069791975
110,recency,0.055039831069791975
111,recency,0.055039831069791975
112,recency,0.0502370534895309
113,recency,0.055039831069791975
114,recency,0.045434275909269815
115,recency,0.045434275909269815
116,recency,0.0262231655882255
117,recency,0.011814832847442261
118,recency,0.011814832847442261
119,recency,0.011814832847442261
120,recency,-0.01700183263412432
121,recency,0.011814832847442261
122,recency,-0.045818498115690796
123,recency,0.06464538623031414
124,recency,0.055039831069791975
125,recency,0.045434275909269815
126,recency,0.045434275909269815
127,recency,0.03102594316848658
128,recency,0.02142038800796442
129,recency,0.0262231655882255
130,recency,0.03102594316848658
131,recency,0.01661761042770334
132,recency,0.045434275909269815
133,recency,-0.02660738779464648
134,recency,-0.02660738779464648
135,recency,-0.02660738779464648
136,recency,-0.045818498115690796
137,recency,-0.045818498115690796
138,recency,-0.09384627391830169
139,recency,0.05984260865005306
140,recency,0.05984260865005306
